0,standing
3595,no_person
3596,no_person
3597,no_person
3598,no_person
3599,no_person
3600,no_person
3601,no_person
3602,no_person
3603,no_person
3604,no_person
3605,no_person
3606,no_person
3607,no_person
3608,no_person
3609,no_person
3610,no_person
3611,no_person
3612,no_person
3613,no_person
3614,no_person
3615,no_person
3616,no_person
3617,no_person
3618,no_person
3619,no_person
3620,no_person
3621,no_person
3622,no_person
3623,no_person
3624,no_person
3625,no_person
3626,no_person
3627,no_person
3628,no_person
3629,no_person
3630,no_person
3631,no_person
3632,no_person
3633,no_person
3634,no_person
3635,no_person
3636,no_person
3637,no_person
3638,no_person
3639,no_person
3640,no_person
3641,no_person
3642,no_person
3643,no_person
3644,no_person
3645,no_person
3646,no_person
3647,no_person
3648,no_person
3649,no_person
3650,no_person
3651,no_person
3652,no_person
3653,no_person
3654,no_person
3655,no_person
3656,no_person
3657,no_person
3658,no_person
3659,no_person
3660,no_person
3661,no_person
3662,no_person
3663,no_person
3664,no_person
3665,no_person
3666,no_person
3667,no_person
3668,no_person
3669,no_person
3670,no_person
3671,no_person
3672,no_person
3673,no_person
3674,no_person
3675,no_person
3676,no_person
3677,no_person
3678,no_person
3679,no_person
3680,no_person
3681,no_person
3682,no_person
3683,no_person
3684,no_person
3685,no_person
3686,no_person
3687,no_person
3688,no_person
3689,no_person
3690,no_person
3691,no_person
3692,no_person
3693,no_person
3694,no_person
3695,no_person
3696,no_person
3697,no_person
3698,no_person
3699,no_person
3700,no_person
3701,no_person
3702,no_person
3703,no_person
3704,no_person
3705,no_person
3706,no_person
3707,no_person
3708,no_person
3709,no_person
3710,no_person
3711,no_person
3712,no_person
3713,no_person
3714,no_person
3715,no_person
3716,no_person
3717,no_person
3718,no_person
3719,no_person
3720,no_person
3721,no_person
3722,no_person
3723,no_person
3724,no_person
3725,no_person
3726,no_person
3727,no_person
3728,no_person
3729,no_person
3730,no_person
3731,no_person
3732,no_person
3733,no_person
3734,no_person
3735,no_person
3736,no_person
3737,no_person
3738,no_person
3739,no_person
3740,no_person
3741,no_person
3742,no_person
3743,no_person
3744,no_person
3745,no_person
3746,no_person
3747,no_person
3748,no_person
3749,no_person
3750,no_person
3751,no_person
3752,no_person
3753,no_person
3754,no_person
3755,no_person
3756,no_person
3757,no_person
3758,no_person
3759,no_person
3760,no_person
3761,no_person
3762,no_person
3763,no_person
3764,no_person
3765,no_person
3766,no_person
3767,no_person
3768,no_person
3769,no_person
3770,no_person
3771,no_person
3772,no_person
3773,no_person
3774,no_person
3775,no_person
3776,no_person
3777,no_person
3778,no_person
3779,no_person
3780,no_person
3781,no_person
3782,no_person
3783,no_person
3784,no_person
3785,no_person
3786,no_person
3787,no_person
3788,no_person
3789,no_person
3790,no_person
3791,no_person
3792,no_person
3793,no_person
3794,no_person
3795,no_person
3796,no_person
3797,no_person
3798,no_person
3799,no_person
3800,no_person
3801,no_person
3802,no_person
3803,no_person
3804,no_person
3805,no_person
3806,no_person
3807,no_person
3808,no_person
3809,no_person
3810,no_person
3811,no_person
3812,no_person
3813,no_person
3814,no_person
3815,no_person
3816,no_person
3817,no_person
3818,no_person
3819,no_person
3820,no_person
3821,no_person
3822,no_person
3823,no_person
3824,no_person
3825,no_person
3826,no_person
3827,no_person
3828,no_person
3829,no_person
3830,no_person
3831,no_person
3832,no_person
3833,no_person
3834,no_person
3835,no_person
3836,no_person
3837,no_person
3838,no_person
3839,no_person
3840,no_person
3841,no_person
3842,no_person
3843,no_person
3844,no_person
3845,no_person
3846,no_person
3847,no_person
3848,no_person
3849,no_person
3850,no_person
3851,no_person
3852,no_person
3853,no_person
3854,no_person
3855,no_person
3856,no_person
3857,no_person
3858,no_person
3859,no_person
3860,no_person
3861,no_person
3862,no_person
3863,no_person
3864,no_person
3865,no_person
3866,no_person
3867,no_person
3868,no_person
3869,no_person
3870,no_person
3871,no_person
3872,no_person
3873,no_person
3874,no_person
3875,no_person
3876,no_person
3877,no_person
3878,no_person
3879,no_person
3880,no_person
3881,no_person
3882,no_person
3883,no_person
3884,no_person
3885,no_person
3886,no_person
3887,no_person
3888,no_person
3889,no_person
3890,no_person
3891,no_person
3892,no_person
3893,no_person
3894,no_person
3895,no_person
3896,no_person
3897,no_person
3898,no_person
3899,no_person
3900,no_person
3901,no_person
3902,no_person
3903,no_person
3904,no_person
3905,no_person
3906,no_person
3907,no_person
3908,no_person
3909,no_person
3910,no_person
3911,no_person
3912,no_person
3913,no_person
3914,no_person
3915,no_person
3916,no_person
3917,no_person
3918,no_person
3919,no_person
3920,no_person
3921,no_person
3922,no_person
3923,no_person
3924,no_person
3925,no_person
3926,no_person
3927,no_person
3928,no_person
3929,no_person
3930,no_person
3931,no_person
3932,no_person
3933,no_person
3934,no_person
3935,no_person
3936,no_person
3937,no_person
3938,no_person
3939,no_person
3940,no_person
3941,no_person
3942,no_person
3943,no_person
3944,no_person
3945,no_person
3946,no_person
3947,no_person
3948,no_person
3949,no_person
3950,no_person
3951,no_person
3952,no_person
3953,no_person
3954,no_person
3955,no_person
3956,no_person
3957,no_person
3958,no_person
3959,no_person
3960,no_person
3961,no_person
3962,no_person
3963,no_person
3964,no_person
3965,no_person
3966,no_person
3967,no_person
3968,no_person
3969,no_person
3970,no_person
3971,no_person
3972,no_person
3973,no_person
3974,no_person
3975,no_person
3976,no_person
3977,no_person
3978,no_person
3979,no_person
3980,no_person
3981,no_person
3982,no_person
3983,no_person
3984,no_person
3985,no_person
3986,no_person
3987,no_person
3988,no_person
3989,no_person
3990,no_person
3991,no_person
3992,no_person
3993,no_person
3994,no_person
3995,no_person
3996,no_person
3997,no_person
3998,no_person
3999,no_person
4000,no_person
4001,no_person
4002,no_person
4003,no_person
4004,no_person
4005,no_person
4006,no_person
4007,no_person
4008,no_person
4009,no_person
4010,no_person
4011,no_person
4012,no_person
4013,no_person
4014,no_person
4015,no_person
4016,no_person
4017,no_person
4018,no_person
4019,no_person
4020,no_person
4021,no_person
4022,no_person
4023,no_person
4024,no_person
4025,no_person
4026,no_person
4027,no_person
4028,no_person
4029,no_person
4030,no_person
4031,no_person
4032,no_person
4033,no_person
4034,no_person
4035,no_person
4036,no_person
4037,no_person
4038,no_person
4039,no_person
4040,no_person
4041,no_person
4042,no_person
4043,no_person
4044,no_person
4045,no_person
4046,no_person
4047,no_person
4048,no_person
4049,no_person
4050,no_person
4051,no_person
4052,no_person
4053,no_person
4054,no_person
4055,no_person
4056,no_person
4057,no_person
4058,no_person
4059,no_person
4060,no_person
4061,no_person
4062,no_person
4063,no_person
4064,no_person
4065,no_person
4066,no_person
4067,no_person
4068,no_person
4069,no_person
4070,no_person
4071,no_person
4072,no_person
4073,no_person
4074,no_person
4075,no_person
4076,no_person
4077,no_person
4078,no_person
4079,no_person
4080,no_person
4081,no_person
4082,no_person
4083,no_person
4084,no_person
4085,no_person
4086,no_person
4087,no_person
4088,no_person
4089,no_person
4090,no_person
4091,no_person
4092,no_person
4093,no_person
4094,no_person
4095,no_person
4096,no_person
4097,no_person
4098,no_person
4099,no_person
4100,walking
4101,walking
4102,walking
4103,walking
4104,walking
4105,walking
4106,walking
4107,walking
4108,walking
4109,walking
4110,walking
4111,walking
4112,walking
4113,walking
4114,walking
4115,walking
4116,walking
4117,walking
4118,walking
4119,walking
4120,walking
4121,walking
4122,walking
4123,walking
4124,walking
4125,walking
4126,walking
4127,walking
4128,walking
4129,walking
4130,walking
4131,walking
4132,walking
4133,walking
4134,walking
4135,walking
4136,walking
4137,walking
4138,walking
4139,walking
4140,walking
4141,walking
4142,walking
4143,walking
4144,walking
4145,walking
4146,walking
4147,walking
4148,walking
4149,walking
4150,walking
4151,walking
4152,walking
4153,walking
4154,walking
4155,walking
4156,walking
4157,walking
4158,walking
4159,walking
4160,walking
4161,walking
4162,walking
4163,walking
4164,walking
4165,walking
4166,walking
4167,walking
4168,walking
4169,walking
4170,walking
4171,walking
4172,walking
4173,walking
4174,walking
4175,walking
4176,walking
4177,walking
4178,walking
4179,walking
4180,walking
4181,walking
4182,walking
4183,walking
4184,walking
4185,walking
4186,walking
4187,walking
4188,walking
4189,walking
4190,walking
4191,walking
4192,walking
4193,walking
4194,walking
4195,walking
4196,walking
4197,walking
4198,walking
4199,walking
4200,walking
4201,walking
4202,walking
4203,walking
4204,walking
4205,walking
4206,walking
4207,walking
4208,walking
4209,walking
4210,walking
4211,walking
4212,walking
4213,walking
4214,walking
4215,walking
4216,walking
4217,walking
4218,walking
4219,walking
4220,walking
4221,walking
4222,walking
4223,walking
4224,walking
4225,walking
4226,walking
4227,walking
4228,walking
4229,walking
4230,walking
4231,walking
4232,walking
4233,walking
4234,walking
4235,walking
4236,walking
4237,walking
4238,walking
4239,walking
4240,walking
4241,walking
4242,walking
4243,walking
4244,walking
4245,walking
4246,walking
4247,walking
4248,walking
4249,walking
4250,walking
4251,walking
4252,walking
4253,walking
4254,walking
4255,walking
4256,walking
4257,walking
4258,walking
4259,walking
4260,walking
4261,walking
4262,walking
4263,walking
4264,walking
4265,walking
4266,walking
4267,walking
4268,walking
4269,walking
4270,walking
4271,walking
4272,walking
4273,walking
4274,walking
4275,walking
4276,walking
4277,walking
4278,walking
4279,walking
4280,walking
4281,walking
4282,walking
4283,walking
4284,walking
4285,walking
4286,walking
4287,walking
4288,walking
4289,walking
4290,walking
4291,walking
4292,walking
4293,walking
4294,walking
4295,walking
4296,walking
4297,walking
4298,walking
4299,walking
4300,walking
4301,walking
4302,walking
4303,walking
4304,walking
4305,walking
4306,walking
4307,walking
4308,walking
4309,walking
4310,walking
4311,walking
4312,walking
4313,walking
4314,walking
4315,walking
4316,walking
4317,walking
4318,walking
4319,walking
4320,walking
4321,walking
4322,walking
4323,walking
4324,walking
4325,walking
4326,walking
4327,walking
4328,walking
4329,walking
4330,walking
4331,walking
4332,walking
4333,walking
4334,walking
4335,walking
4336,walking
4337,walking
4338,walking
4339,walking
4340,walking
4341,walking
4342,walking
4343,walking
4344,walking
4345,walking
4346,walking
4347,walking
4348,walking
4349,walking
4350,walking
4351,walking
4352,walking
4353,walking
4354,walking
4355,walking
4356,walking
4357,walking
4358,walking
4359,walking
4360,get_down
4361,get_down
4362,get_down
4363,get_down
4364,get_down
4365,get_down
4366,get_down
4367,get_down
4368,get_down
4369,get_down
4370,get_down
4371,get_down
4372,get_down
4373,get_down
4374,get_down
4375,get_down
4376,get_down
4377,get_down
4378,get_down
4379,get_down
4380,get_down
4381,get_down
4382,get_down
4383,get_down
4384,get_down
4385,get_down
4386,get_down
4387,get_down
4388,get_down
4389,get_down
4390,get_down
4391,get_down
4392,get_down
4393,get_down
4394,get_down
4395,get_down
4396,get_down
4397,get_down
4398,get_down
4399,get_down
4400,get_down
4401,get_down
4402,get_down
4403,get_down
4404,get_down
4405,get_down
4406,get_down
4407,get_down
4408,get_down
4409,get_down
4410,get_down
4411,get_down
4412,get_down
4413,get_down
4414,get_down
4415,get_down
4416,get_down
4417,get_down
4418,get_down
4419,get_down
4420,get_down
4421,get_down
4422,get_down
4423,get_down
4424,get_down
4425,get_down
4426,get_down
4427,get_down
4428,get_down
4429,get_down
4430,get_down
4431,get_down
4432,get_down
4433,get_down
4434,get_down
4435,get_down
4436,get_down
4437,get_down
4438,get_down
4439,get_down
4440,sitting
4441,sitting
4442,sitting
4443,sitting
4444,sitting
4445,sitting
4446,sitting
4447,sitting
4448,sitting
4449,sitting
4450,sitting
4451,sitting
4452,sitting
4453,sitting
4454,sitting
4455,sitting
4456,sitting
4457,sitting
4458,sitting
4459,sitting
4460,sitting
4461,sitting
4462,sitting
4463,sitting
4464,sitting
4465,sitting
4466,sitting
4467,sitting
4468,sitting
4469,sitting
4470,sitting
4471,sitting
4472,sitting
4473,sitting
4474,sitting
4475,sitting
4476,sitting
4477,sitting
4478,sitting
4479,sitting
4480,sitting
4481,sitting
4482,sitting
4483,sitting
4484,sitting
4485,sitting
4486,sitting
4487,sitting
4488,sitting
4489,sitting
4490,sitting
4491,sitting
4492,sitting
4493,sitting
4494,sitting
4495,sitting
4496,sitting
4497,sitting
4498,sitting
4499,sitting
4500,sitting
4501,sitting
4502,sitting
4503,sitting
4504,sitting
4505,sitting
4506,sitting
4507,sitting
4508,sitting
4509,sitting
4510,sitting
4511,sitting
4512,sitting
4513,sitting
4514,sitting
4515,sitting
4516,sitting
4517,sitting
4518,sitting
4519,sitting
4520,sitting
4521,sitting
4522,sitting
4523,sitting
4524,sitting
4525,sitting
4526,sitting
4527,sitting
4528,sitting
4529,sitting
4530,sitting
4531,sitting
4532,sitting
4533,sitting
4534,sitting
4535,sitting
4536,sitting
4537,sitting
4538,sitting
4539,sitting
4540,sitting
4541,sitting
4542,sitting
4543,sitting
4544,sitting
4545,sitting
4546,sitting
4547,sitting
4548,sitting
4549,sitting
4550,sitting
4551,sitting
4552,sitting
4553,sitting
4554,sitting
4555,sitting
4556,sitting
4557,sitting
4558,sitting
4559,sitting
4560,sitting
4561,sitting
4562,sitting
4563,sitting
4564,sitting
4565,sitting
4566,sitting
4567,sitting
4568,sitting
4569,sitting
4570,sitting
4571,sitting
4572,sitting
4573,sitting
4574,sitting
4575,sitting
4576,sitting
4577,sitting
4578,sitting
4579,sitting
4580,sitting
4581,sitting
4582,sitting
4583,sitting
4584,sitting
4585,sitting
4586,sitting
4587,sitting
4588,sitting
4589,sitting
4590,sitting
4591,sitting
4592,sitting
4593,sitting
4594,sitting
4595,sitting
4596,sitting
4597,sitting
4598,sitting
4599,sitting
4600,sitting
4601,sitting
4602,sitting
4603,sitting
4604,sitting
4605,sitting
4606,sitting
4607,sitting
4608,sitting
4609,sitting
4610,sitting
4611,sitting
4612,sitting
4613,sitting
4614,sitting
4615,sitting
4616,sitting
4617,sitting
4618,sitting
4619,sitting
4620,sitting
4621,sitting
4622,sitting
4623,sitting
4624,sitting
4625,sitting
4626,sitting
4627,sitting
4628,sitting
4629,sitting
4630,get_up
4631,get_up
4632,get_up
4633,get_up
4634,get_up
4635,get_up
4636,get_up
4637,get_up
4638,get_up
4639,get_up
4640,get_up
4641,get_up
4642,get_up
4643,get_up
4644,get_up
4645,get_up
4646,get_up
4647,get_up
4648,get_up
4649,get_up
4650,get_up
4651,get_up
4652,get_up
4653,get_up
4654,get_up
4655,get_up
4656,get_up
4657,get_up
4658,get_up
4659,get_up
4660,get_up
4661,get_up
4662,get_up
4663,get_up
4664,get_up
4665,get_up
4666,get_up
4667,get_up
4668,get_up
4669,get_up
4670,get_up
4671,get_up
4672,get_up
4673,get_up
4674,get_up
4675,get_up
4676,get_up
4677,get_up
4678,get_up
4679,get_up
4680,get_up
4681,get_up
4682,get_up
4683,get_up
4684,get_up
4685,get_up
4686,get_up
4687,get_up
4688,get_up
4689,get_up
4690,get_up
4691,get_up
4692,get_up
4693,get_up
4694,get_up
4695,get_up
4696,get_up
4697,get_up
4698,get_up
4699,get_up
4700,walking
4701,walking
4702,walking
4703,walking
4704,walking
4705,walking
4706,walking
4707,walking
4708,walking
4709,walking
4710,walking
4711,walking
4712,walking
4713,walking
4714,walking
4715,walking
4716,walking
4717,walking
4718,walking
4719,walking
4720,walking
4721,walking
4722,walking
4723,walking
4724,walking
4725,walking
4726,walking
4727,walking
4728,walking
4729,walking
4730,walking
4731,walking
4732,walking
4733,walking
4734,walking
4735,walking
4736,walking
4737,walking
4738,walking
4739,walking
4740,walking
4741,walking
4742,walking
4743,walking
4744,walking
4745,walking
4746,walking
4747,walking
4748,walking
4749,walking
4750,walking
4751,walking
4752,walking
4753,walking
4754,walking
4755,walking
4756,walking
4757,walking
4758,walking
4759,walking
4760,walking
4761,walking
4762,walking
4763,walking
4764,walking
4765,walking
4766,walking
4767,walking
4768,walking
4769,walking
4770,walking
4771,walking
4772,walking
4773,walking
4774,walking
4775,walking
4776,walking
4777,walking
4778,walking
4779,walking
4780,walking
4781,walking
4782,walking
4783,walking
4784,walking
4785,walking
4786,walking
4787,walking
4788,walking
4789,walking
4790,walking
4791,walking
4792,walking
4793,walking
4794,walking
4795,walking
4796,walking
4797,walking
4798,walking
4799,walking
4800,standing
4801,standing
4802,standing
4803,standing
4804,standing
4805,standing
4806,standing
4807,standing
4808,standing
4809,standing
4810,standing
4811,standing
4812,standing
4813,standing
4814,standing
4815,standing
4816,standing
4817,standing
4818,standing
4819,standing
4820,standing
4821,standing
4822,standing
4823,standing
4824,standing
4825,standing
4826,standing
4827,standing
4828,standing
4829,standing
4830,standing
4831,standing
4832,standing
4833,standing
4834,standing
4835,standing
4836,standing
4837,standing
4838,standing
4839,standing
4840,standing
4841,standing
4842,standing
4843,standing
4844,standing
4845,standing
4846,standing
4847,standing
4848,standing
4849,standing
4850,standing
4851,standing
4852,standing
4853,standing
4854,standing
4855,standing
4856,standing
4857,standing
4858,standing
4859,standing
4860,standing
4861,standing
4862,standing
4863,standing
4864,standing
4865,standing
4866,standing
4867,standing
4868,standing
4869,standing
4870,standing
4871,standing
4872,standing
4873,standing
4874,standing
4875,standing
4876,standing
4877,standing
4878,standing
4879,standing
4880,standing
4881,standing
4882,standing
4883,standing
4884,standing
4885,standing
4886,standing
4887,standing
4888,standing
4889,standing
4890,standing
4891,standing
4892,standing
4893,standing
4894,standing
4895,standing
4896,standing
4897,standing
4898,standing
4899,standing
4900,standing
4901,standing
4902,standing
4903,standing
4904,standing
4905,standing
4906,standing
4907,standing
4908,standing
4909,standing
4910,standing
4911,standing
4912,standing
4913,standing
4914,standing
4915,standing
4916,standing
4917,standing
4918,standing
4919,standing
4920,walking
4921,walking
4922,walking
4923,walking
4924,walking
4925,walking
4926,walking
4927,walking
4928,walking
4929,walking
4930,walking
4931,walking
4932,walking
4933,walking
4934,walking
4935,walking
4936,walking
4937,walking
4938,walking
4939,walking
4940,walking
4941,walking
4942,walking
4943,walking
4944,walking
4945,walking
4946,walking
4947,walking
4948,walking
4949,walking
4950,walking
4951,walking
4952,walking
4953,walking
4954,walking
4955,walking
4956,walking
4957,walking
4958,walking
4959,walking
4960,walking
4961,walking
4962,walking
4963,walking
4964,walking
4965,walking
4966,walking
4967,walking
4968,walking
4969,walking
4970,walking
4971,walking
4972,walking
4973,walking
4974,walking
4975,walking
4976,walking
4977,walking
4978,walking
4979,walking
4980,walking
4981,walking
4982,walking
4983,walking
4984,walking
4985,walking
4986,walking
4987,walking
4988,walking
4989,walking
4990,walking
4991,walking
4992,walking
4993,walking
4994,walking
4995,walking
4996,walking
4997,walking
4998,walking
4999,walking
5000,walking
5001,walking
5002,walking
5003,walking
5004,walking
5005,walking
5006,walking
5007,walking
5008,walking
5009,walking
5010,walking
5011,walking
5012,walking
5013,walking
5014,walking
5015,walking
5016,walking
5017,walking
5018,walking
5019,walking
5020,walking
5021,walking
5022,walking
5023,walking
5024,walking
5025,walking
5026,walking
5027,walking
5028,walking
5029,walking
5030,walking
5031,walking
5032,walking
5033,walking
5034,walking
5035,walking
5036,walking
5037,walking
5038,walking
5039,walking
5040,walking
5041,walking
5042,walking
5043,walking
5044,walking
5045,walking
5046,walking
5047,walking
5048,walking
5049,walking
5050,walking
5051,walking
5052,walking
5053,walking
5054,walking
5055,walking
5056,walking
5057,walking
5058,walking
5059,walking
5060,walking
5061,walking
5062,walking
5063,walking
5064,walking
5065,walking
5066,walking
5067,walking
5068,walking
5069,walking
5070,walking
5071,walking
5072,walking
5073,walking
5074,walking
5075,walking
5076,walking
5077,walking
5078,walking
5079,walking
5080,walking
5081,walking
5082,walking
5083,walking
5084,walking
5085,walking
5086,walking
5087,walking
5088,walking
5089,walking
5090,walking
5091,walking
5092,walking
5093,walking
5094,walking
5095,walking
5096,walking
5097,walking
5098,walking
5099,walking
5100,walking
5101,walking
5102,walking
5103,walking
5104,walking
5105,walking
5106,walking
5107,walking
5108,walking
5109,walking
5110,walking
5111,walking
5112,walking
5113,walking
5114,walking
5115,walking
5116,walking
5117,walking
5118,walking
5119,walking
5120,walking
5121,walking
5122,walking
5123,walking
5124,walking
5125,walking
5126,walking
5127,walking
5128,walking
5129,walking
5130,walking
5131,walking
5132,walking
5133,walking
5134,walking
5135,walking
5136,walking
5137,walking
5138,walking
5139,walking
5140,walking
5141,walking
5142,walking
5143,walking
5144,walking
5145,walking
5146,walking
5147,walking
5148,walking
5149,walking
5150,walking
5151,walking
5152,walking
5153,walking
5154,walking
5155,standing
5156,standing
5157,standing
5158,standing
5159,standing
5160,standing
5161,standing
5162,standing
5163,standing
5164,standing
5165,standing
5166,standing
5167,standing
5168,standing
5169,standing
5170,standing
5171,standing
5172,standing
5173,standing
5174,standing
5175,standing
5176,standing
5177,standing
5178,standing
5179,standing
5180,standing
5181,standing
5182,standing
5183,standing
5184,standing
5185,standing
5186,standing
5187,standing
5188,standing
5189,standing
5190,standing
5191,standing
5192,standing
5193,standing
5194,standing
5195,standing
5196,standing
5197,standing
5198,standing
5199,standing
5200,standing
5201,standing
5202,standing
5203,standing
5204,standing
5205,standing
5206,standing
5207,standing
5208,standing
5209,standing
5210,standing
5211,standing
5212,standing
5213,standing
5214,standing
5215,standing
5216,standing
5217,standing
5218,standing
5219,standing
5220,standing
5221,standing
5222,standing
5223,standing
5224,standing
5225,standing
5226,standing
5227,standing
5228,standing
